560;470;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;157;152;173;167;98;87;237;244;75;208;113;245;195;125;116;62;36;100;136;128;141;142;143;140;143;167;161;161;201;183;244;163;110;242;174;108;187;230;228;244;244;198;96;188;240;249;149;108;176;77;167;131;176;89;108;140;138;137;128;126;123;102;85;82;51;147;165;159;157;161;193;20;81;100;114;92;156;171;156;159;164;164;161;177;131;168;248;213;229;218;230;220;244;170;177;223;169;216;236;169;165;238;251;175;77;171;173;171;197;242;224;229;245;221;122;140;253;251;170;243;104;7;157;251;247;204;48;154;250;246;215;222;229;239;221;120;112;146;176;166;175;191;171;168;201;74;181;176;180;177;143;242;202;154;84;212;237;245;238;226;245;79;51;244;57;73;78;73;74;73;72;73;75;77;77;79;81;78;75;75;74;75;79;80;76;71;68;64;58;53;51;47;51;51;47;45;49;52;51;35;4;102;196;151;165;165;162;161;160;160;162;174;186;187;181;197;237;17;1;45;48;60;83;62;77;68;73;76;73;87;87;80;87;79;87;78;99;87;41;254;157;250;219;145;251;209;98;210;206;214;197;212;205;239;209;1;12;12;130;158;224;212;215;205;211;210;205;206;207;208;212;209;211;213;215;207;214;216;211;213;213;214;214;214;214;213;213;215;215;215;215;215;215;215;215;214;214;214;214;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;210;209;209;208;209;209;208;208;208;208;208;208;208;208;209;209;209;208;208;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;210;210;210;210;210;210
151;155;153;175;168;98;86;242;236;73;200;113;246;182;109;163;173;51;60;125;88;115;107;125;125;126;138;120;20;182;235;181;231;248;105;167;223;131;123;215;241;238;242;245;111;117;243;251;203;77;70;158;145;180;74;116;139;141;142;131;122;116;100;89;79;53;146;166;161;162;172;198;21;83;103;116;91;158;175;161;159;171;163;165;179;123;175;247;226;223;223;217;203;244;150;163;238;148;218;168;202;242;176;248;188;82;176;177;159;193;252;224;234;239;251;249;145;123;251;250;210;223;165;8;108;252;250;249;93;73;253;249;222;206;245;192;117;114;121;144;172;148;184;178;175;199;72;177;182;179;173;145;236;180;221;60;66;180;219;244;226;210;252;118;24;91;59;71;74;75;75;74;74;75;77;78;74;78;79;78;81;81;82;86;84;79;74;71;67;63;59;58;44;48;50;47;47;51;55;56;1;127;204;158;131;129;109;137;128;136;144;137;136;138;151;158;174;202;254;198;30;89;74;75;73;85;73;76;77;69;79;85;78;80;77;87;79;95;100;25;233;255;151;230;241;161;254;254;111;242;231;204;212;186;237;221;3;89;14;155;145;226;211;204;212;216;215;211;210;208;208;211;209;209;204;224;209;216;207;217;213;214;214;214;214;214;214;213;214;214;214;214;214;214;214;214;214;214;214;214;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;212;212;212;213;213;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;210;209;209;208;209;209;208;208;208;208;208;208;208;208;209;209;209;209;208;208;208;208;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;210;209;209;209;209;209;209;208;209;209;209;209;209;209
154;154;154;178;170;98;85;244;242;68;211;126;236;181;124;64;123;66;110;143;104;140;160;158;166;172;147;156;218;11;71;235;220;175;248;167;132;219;198;242;213;243;229;222;250;193;77;171;244;236;47;112;147;185;77;117;149;141;136;126;123;119;99;86;86;60;148;167;160;161;172;187;27;80;102;109;91;155;178;158;157;169;161;164;178;121;178;248;225;221;227;244;212;248;202;116;228;220;209;251;252;242;206;243;215;72;168;181;158;206;243;237;227;242;244;247;247;118;107;240;247;220;189;235;7;33;244;252;250;122;39;230;253;210;238;215;130;185;206;200;150;186;181;179;180;197;71;180;176;178;174;144;237;193;195;184;112;46;142;200;225;249;239;45;67;82;76;75;76;77;77;77;74;73;74;76;77;79;78;78;80;77;73;73;73;70;68;66;64;61;59;59;58;57;54;51;49;49;49;49;3;140;197;176;103;11;139;167;151;145;142;133;134;127;126;122;90;71;49;103;55;62;77;75;78;90;81;78;78;68;71;78;71;79;90;96;79;84;106;27;175;245;255;147;193;254;182;219;243;151;244;238;191;205;234;218;3;70;16;161;141;192;230;204;208;208;209;210;208;206;206;208;214;212;206;213;212;214;209;214;213;214;214;214;214;214;214;213;214;214;214;214;214;214;214;214;214;214;214;214;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;213;213;213;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;210;209;209;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;209;209;210;209;209;209;209;209;209;209;209
155;153;154;178;169;94;81;243;246;84;200;120;252;157;156;114;152;79;106;152;138;136;156;161;153;178;134;132;243;203;124;179;153;249;182;223;219;211;131;159;251;211;223;240;223;247;248;121;109;245;246;124;79;184;55;122;145;142;141;128;115;108;97;93;80;53;141;163;158;161;173;183;37;80;104;104;95;152;180;153;156;165;160;161;177;123;180;250;227;227;161;191;249;242;197;136;210;166;197;219;218;240;239;249;212;74;172;178;162;202;246;242;247;123;240;245;231;251;181;88;182;251;243;198;248;13;6;250;251;254;195;21;164;249;244;203;119;83;108;117;208;245;174;183;182;195;71;185;167;178;176;142;239;195;177;143;230;144;66;111;153;249;237;1;78;103;74;68;73;75;77;77;75;73;74;77;79;80;79;82;88;86;80;77;74;73;72;72;69;65;63;63;62;58;54;54;55;56;55;55;21;1;75;61;1;2;222;192;187;180;183;183;193;188;187;181;170;158;53;5;72;85;75;76;61;77;75;74;78;74;76;84;77;74;79;85;76;85;113;28;147;255;199;254;144;206;252;153;215;253;179;211;205;192;239;211;5;64;32;155;153;171;241;188;209;203;203;205;207;212;220;226;222;220;219;193;216;212;221;210;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;210;210;209;209;209;209;210;210;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;210;209;209;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;209;209;210;210;210;209;209;209;209;209;209
154;155;152;180;173;91;82;243;243;85;203;101;246;161;137;87;128;69;103;164;126;146;148;147;161;178;147;130;245;190;146;247;15;70;222;210;163;142;243;162;105;219;241;212;234;217;236;247;199;23;95;229;173;167;73;113;140;144;148;121;113;103;88;90;76;54;143;172;162;165;183;192;31;83;101;110;68;145;183;158;165;158;170;159;177;123;181;248;221;227;240;173;171;251;206;123;221;172;232;247;217;231;212;248;206;70;174;188;151;204;246;231;243;92;110;236;247;229;250;212;86;138;249;251;228;246;57;3;199;250;236;248;40;117;243;196;122;158;109;204;226;129;170;194;186;193;82;186;169;173;179;139;242;176;194;122;150;193;195;163;184;206;163;31;81;73;74;83;78;76;74;73;72;71;73;77;86;85;79;81;86;86;86;78;78;80;81;78;71;64;63;65;65;59;54;57;62;56;52;57;30;10;15;12;8;91;216;160;166;168;173;172;176;179;176;182;208;170;124;41;67;83;75;72;74;70;73;78;76;73;73;70;75;82;81;81;80;84;112;45;75;255;190;173;252;195;215;253;165;199;237;192;205;215;249;236;6;70;25;187;197;207;250;247;247;252;250;253;253;246;247;234;228;225;238;227;215;205;214;210;214;218;209;218;215;212;213;219;214;214;214;214;214;214;214;214;214;214;214;214;214;214;213;213;213;213;212;212;212;211;211;211;212;212;211;211;212;212;213;214;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;211;211;211;210;209;210;210;210;210;209;209;209;209;209;209;209;208;208;208;209;210;211;211;210;209;208;209;209;209;209;209;209;209;209;208;209;209;209;209;209;209;209;210;209;209;208;209;209;210;210;209;209;209;209;209;209;209;209;211;210;210;209;209;208;208;207;207;208;208;209;209;210;210;211;209;209;209;209;209;209;209;209;209;209;208;209;209;210;210;209;209;209;209;209;209;209
149;153;148;177;172;92;83;244;240;72;217;123;251;189;131;138;147;77;103;150;131;151;160;159;156;176;142;125;244;174;122;245;251;155;179;190;222;224;121;198;232;134;156;243;223;225;222;237;249;179;78;9;161;203;75;99;131;141;131;116;108;103;93;85;72;55;128;159;165;150;169;186;13;76;98;112;53;148;175;166;158;159;163;157;178;120;182;246;224;206;251;248;206;212;211;88;244;90;198;247;212;221;230;244;209;68;166;174;152;208;243;225;244;111;133;109;217;245;230;243;241;114;94;216;251;248;253;121;1;120;251;246;252;67;68;250;146;109;239;210;164;151;166;184;189;184;94;186;168;165;184;134;247;139;234;215;129;231;102;35;37;3;25;53;93;80;71;79;74;73;74;74;73;73;76;81;82;83;79;81;82;78;77;72;77;76;77;79;75;66;62;63;67;65;61;57;55;49;45;45;35;43;43;52;1;142;211;149;169;166;166;163;166;169;167;175;175;181;146;57;64;82;82;80;80;78;82;84;77;78;80;73;87;88;84;84;82;83;107;50;85;248;254;235;142;252;223;192;253;185;220;251;221;244;240;190;4;82;25;117;122;131;183;140;135;112;95;72;48;48;34;34;39;69;164;243;219;203;212;220;214;209;215;213;216;216;210;209;214;214;214;214;214;214;214;214;214;214;214;214;214;214;213;213;213;213;213;213;212;212;212;212;212;211;211;211;211;212;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;211;211;210;209;210;210;210;210;209;209;209;210;210;210;209;209;209;209;209;210;211;211;210;209;209;209;209;209;209;209;209;209;209;208;208;208;209;209;209;209;209;209;208;208;208;208;208;209;209;209;209;209;209;209;209;209;209;210;210;210;209;209;208;208;208;207;208;208;209;209;210;210;211;209;209;209;209;209;209;209;209;209;208;208;209;210;210;210;209;209;209;209;209;209;209
158;164;156;183;174;94;84;244;236;85;219;105;242;250;146;121;134;70;106;148;142;153;158;155;159;181;144;130;249;168;108;251;239;248;191;174;194;205;230;159;137;242;195;119;207;238;203;242;216;139;230;138;48;184;63;121;138;140;128;121;108;98;79;73;67;57;143;156;137;129;173;198;71;36;100;92;61;137;185;152;151;154;163;153;177;125;179;250;218;225;232;217;244;249;96;126;242;132;192;249;224;222;221;249;199;68;175;169;154;209;243;240;247;76;175;139;16;183;246;228;223;252;191;132;159;253;250;252;171;2;62;251;245;252;169;40;198;250;112;92;158;173;161;179;188;117;101;195;175;176;173;127;245;156;206;251;237;130;13;64;89;75;81;90;79;80;70;76;74;74;74;74;71;70;73;77;83;84;80;84;81;73;74;73;71;69;71;76;75;67;61;60;60;64;64;58;54;52;50;48;23;49;39;37;3;202;171;159;166;165;167;163;160;157;159;175;151;179;144;77;52;72;64;70;74;72;78;78;72;79;87;79;81;80;80;82;80;79;103;69;61;253;155;245;246;148;227;241;165;249;216;228;111;5;40;16;93;85;76;36;12;54;4;13;22;31;56;47;61;59;77;75;2;71;88;150;248;218;208;210;218;207;219;223;212;216;221;213;214;214;214;214;214;214;214;214;214;214;214;214;214;214;213;213;214;213;213;213;213;213;212;212;212;211;211;211;211;212;212;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;211;210;209;210;210;210;210;209;210;210;210;210;210;210;209;209;209;209;210;211;211;210;209;209;209;209;209;209;209;209;209;209;208;208;209;209;209;209;209;209;208;208;208;207;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;209;209;210;210;210;209;209;209;209;209;209;209;209;209;208;208;209;210;210;210;210;209;209;209;209;209;209
151;159;152;181;171;98;90;249;237;96;213;108;228;253;150;101;159;91;118;149;148;160;162;163;157;178;141;134;248;164;105;252;231;219;244;208;175;191;204;235;216;113;183;239;154;171;232;234;228;130;134;191;202;170;53;114;132;136;136;114;94;85;76;79;62;29;121;125;105;101;93;130;118;56;93;85;51;132;167;178;165;151;158;147;185;147;177;245;220;236;203;251;244;245;72;156;227;173;231;230;209;252;207;248;196;77;194;177;163;215;246;250;249;108;188;226;131;14;124;245;249;227;253;234;149;127;225;253;253;194;8;7;206;253;250;234;44;146;231;108;161;188;154;179;200;103;109;192;164;170;166;145;240;166;215;235;252;61;56;111;70;83;83;75;81;88;77;84;77;76;75;74;73;71;72;74;86;84;81;86;83;75;76;77;74;74;76;78;78;75;70;67;66;66;66;62;55;51;49;44;35;37;48;0;64;209;139;169;167;161;161;162;165;162;157;166;173;187;169;107;70;83;77;75;82;74;76;75;67;72;80;73;72;73;81;83;79;75;98;91;2;252;254;155;213;248;166;245;242;134;229;254;95;0;74;43;34;64;61;83;74;92;88;102;89;101;102;111;94;129;104;58;56;32;111;44;137;250;210;206;211;230;205;205;212;213;209;216;214;214;214;214;214;214;214;214;214;214;214;214;214;214;213;213;214;214;214;214;213;213;213;213;212;212;212;211;212;212;213;214;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;211;210;209;210;210;210;210;209;210;210;210;211;210;210;210;209;209;209;210;211;211;210;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;209;209;209;209;210;210;209;209;209;209;209;209;209;209;210;209;209;209;210;210;209;209;209;209;209;209;209;209
152;159;154;183;167;101;94;249;240;92;212;124;223;247;154;103;140;84;121;152;146;158;154;160;159;178;140;139;245;164;112;249;238;211;215;238;230;201;151;194;222;249;168;120;237;211;127;209;248;246;168;98;148;171;78;103;131;131;118;100;88;58;66;50;68;103;120;140;157;156;159;168;73;6;42;122;50;140;177;142;154;162;170;159;178;130;178;251;224;230;136;186;242;244;64;169;246;88;200;251;232;230;210;246;200;77;191;177;166;216;239;235;246;132;164;161;242;187;11;54;241;237;227;249;250;180;103;194;249;252;217;90;5;104;247;248;254;77;107;250;145;118;183;167;184;120;96;192;170;172;172;132;239;169;206;230;249;77;72;100;88;77;77;78;78;80;80;80;78;75;75;76;78;79;79;80;84;82;79;86;86;78;77;75;73;77;78;74;72;74;74;70;66;60;61;61;55;50;46;41;43;31;48;2;153;175;161;166;156;158;166;165;161;153;152;167;166;171;189;112;68;67;82;70;85;73;73;79;76;76;79;76;78;78;86;86;83;79;91;101;32;209;227;253;186;177;243;160;243;216;212;240;3;44;75;57;59;60;53;48;53;82;67;67;76;70;76;56;59;32;70;167;154;102;101;191;50;128;249;209;207;203;215;230;216;208;214;217;214;214;214;214;214;214;214;214;214;214;214;214;214;214;213;213;214;214;214;214;214;214;214;214;213;213;213;212;213;213;214;215;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;211;210;209;210;210;210;210;209;210;210;211;211;211;210;210;210;209;210;210;210;210;210;210;209;208;208;208;208;208;208;208;208;210;210;210;210;210;210;210;210;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;209;209;209;209;209;209;210;209;209;209;209;209;209;209;209;211;210;209;209;210;210;209;208;209;209;209;209;209;209
160;165;160;189;163;101;97;247;240;85;214;124;218;253;159;100;155;83;110;141;151;174;166;162;167;187;142;147;245;164;122;248;234;229;229;201;215;250;227;176;166;199;240;223;118;156;244;168;157;238;251;230;86;92;87;103;113;148;117;92;85;70;133;101;124;153;168;152;147;172;160;182;243;168;54;72;73;116;160;154;151;160;145;154;181;131;189;244;213;250;202;176;163;246;142;122;240;144;202;203;227;239;232;246;199;75;187;181;163;213;239;227;251;120;191;167;118;235;245;31;110;218;247;247;234;252;214;120;157;242;252;251;178;17;4;218;243;252;161;65;222;184;99;185;211;128;97;206;157;167;177;124;240;164;198;236;240;80;73;87;78;85;87;85;70;82;82;74;79;76;75;77;79;80;82;83;82;82;79;86;88;81;77;72;69;73;73;68;64;66;68;67;64;55;56;60;54;51;48;41;32;48;6;46;197;162;184;164;157;162;170;165;157;150;153;170;156;163;185;149;67;51;64;77;72;63;64;76;82;80;78;78;78;75;82;80;85;86;86;104;28;193;213;182;248;193;170;253;177;164;247;145;4;46;88;67;56;70;93;71;71;80;87;86;89;72;55;92;65;60;80;128;164;125;130;144;187;65;141;251;216;212;224;203;212;222;213;206;214;214;214;214;214;214;214;214;214;214;214;214;214;214;213;213;213;213;213;214;214;214;214;214;214;214;213;213;213;214;215;215;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;211;210;209;210;210;210;210;209;210;210;210;211;210;210;210;209;209;210;210;210;210;210;210;209;208;208;208;208;208;208;208;208;210;210;210;210;210;210;209;209;209;209;210;210;210;210;210;210;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;211;210;209;209;210;210;209;208;209;209;209;209;209;209
152;154;154;187;155;101;104;247;236;84;210;132;221;248;152;108;145;89;142;159;149;152;154;158;166;193;136;146;245;158;122;247;229;228;218;220;219;233;240;244;197;165;190;193;249;189;123;218;215;130;173;250;240;124;29;77;106;111;80;81;57;22;117;156;130;115;121;138;118;108;103;116;173;236;123;51;71;139;161;141;145;152;148;154;172;129;188;248;219;239;174;240;198;214;207;122;247;196;243;192;172;234;241;248;198;76;191;194;160;212;249;242;245;97;240;241;164;142;235;206;130;170;138;217;244;226;249;216;150;117;239;253;248;223;120;1;98;254;245;232;70;177;207;135;190;102;89;210;151;162;168;131;247;142;205;230;253;65;64;109;82;87;76;74;73;81;80;84;79;78;78;77;76;76;79;82;82;82;78;81;83;81;81;75;76;75;75;74;70;67;67;71;71;62;62;60;51;48;45;31;40;53;5;113;183;170;168;168;176;167;161;160;167;170;162;163;161;166;165;187;101;60;54;77;74;71;67;71;78;74;68;70;74;75;83;75;81;87;80;106;25;145;254;184;170;253;196;153;254;234;185;103;62;41;93;74;73;85;80;94;96;72;105;83;77;75;127;116;206;145;108;79;141;197;135;145;145;138;23;152;243;225;202;215;222;218;213;223;215;215;215;215;215;215;215;215;214;214;214;214;214;214;213;213;213;213;213;213;214;214;214;214;214;213;213;213;213;214;215;215;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;211;210;210;210;210;210;210;210;211;210;209;210;210;210;210;209;210;210;210;210;210;210;209;209;210;210;210;210;210;210;210;210;208;208;208;208;208;208;208;208;209;209;209;209;209;209;209;209;209;209;210;210;211;210;210;210;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;210;209;209;209;210;210;210;210;209;209;209;209;209;209
158;156;158;192;154;102;106;246;230;98;204;131;226;252;162;103;164;83;124;136;150;160;164;153;165;199;133;147;248;157;124;251;217;225;237;208;217;228;214;241;245;233;165;192;183;222;248;133;144;235;186;145;244;245;103;50;49;50;35;30;28;33;82;89;107;116;109;130;138;138;154;153;182;176;155;92;11;31;108;137;156;149;167;156;167;138;178;252;230;247;63;89;238;162;42;158;221;175;220;249;214;170;192;248;193;69;180;191;150;204;250;242;239;130;245;249;233;193;123;36;60;139;177;163;178;243;242;241;240;194;98;191;253;254;234;197;1;8;251;253;248;79;138;207;241;167;79;184;170;171;162;120;242;145;205;238;250;68;86;83;81;84;87;81;77;69;78;77;78;79;80;79;76;75;80;86;82;82;74;73;75;77;83;80;80;74;74;78;75;65;64;71;64;59;61;57;48;51;49;33;43;8;50;164;152;168;154;176;173;173;174;167;166;167;165;173;164;165;153;185;144;77;67;59;78;81;73;70;79;79;74;79;82;88;97;79;77;81;72;105;39;117;250;207;204;172;190;240;180;254;81;67;94;36;61;53;77;51;55;68;64;67;67;68;64;52;44;5;153;250;101;99;102;191;158;102;68;23;77;6;94;235;212;219;210;214;208;219;215;215;215;215;215;215;215;215;214;214;214;214;214;214;213;213;212;213;213;213;214;214;214;214;213;213;213;213;213;213;214;215;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;211;211;210;210;210;210;210;210;211;210;209;210;210;210;210;209;210;210;210;210;210;210;209;209;210;210;210;210;210;210;210;210;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;209;209;210;210;211;210;210;209;209;209;209;209;209;209;209;209;210;209;209;209;209;209;209;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;209;210;211;211;211;209;209;209;209;209;209
159;160;159;199;153;102;111;245;221;94;212;130;230;250;170;108;147;84;141;151;155;163;163;169;163;193;129;158;247;157;130;250;218;226;231;221;207;220;234;220;216;244;245;205;180;185;189;247;200;113;179;230;151;141;166;192;124;145;153;173;191;210;223;206;216;232;227;212;212;231;211;189;197;194;210;225;203;183;107;54;65;82;133;156;155;116;178;249;213;248;117;64;97;91;120;172;238;154;231;240;241;247;172;216;174;85;187;179;157;216;250;238;237;148;219;246;172;129;198;195;113;69;96;171;172;142;239;247;230;248;235;106;151;245;254;231;237;94;4;147;247;253;129;65;237;251;161;156;165;165;174;114;237;161;204;238;249;47;86;102;84;86;84;81;79;74;73;79;77;79;83;75;79;76;84;88;90;87;81;84;83;82;89;87;82;67;77;84;75;70;68;66;56;61;62;54;48;46;44;38;30;12;147;168;140;151;168;155;162;166;182;164;151;164;161;162;161;156;157;157;176;97;65;54;73;68;71;68;72;74;76;77;67;72;71;86;77;72;84;108;46;70;251;174;165;254;172;187;236;205;152;79;94;80;33;43;68;50;79;59;45;66;51;68;66;82;100;173;30;155;248;99;113;108;4;67;124;147;165;166;162;236;212;222;207;222;222;207;216;215;215;215;216;216;215;215;214;214;214;214;214;213;213;213;214;214;214;214;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;213;213;213;213;212;212;212;212;212;211;211;211;211;212;211;210;210;210;210;210;210;210;210;210;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;208;208;208;209;210;211;210;210;209;209;209;209;208;208;208;208;209;209;208;208;208;209;209;209;209;209;208;208;208;208;210;210;209;209;209;209;209;209;210;210;210;210;209;209;209;209;209;209;209;209;209;209
159;160;155;194;150;100;111;247;219;89;204;122;227;249;159;94;158;93;145;149;150;156;155;161;159;186;125;153;245;156;128;249;219;222;227;225;207;216;203;233;220;230;218;235;245;200;175;176;206;243;158;125;146;91;132;150;120;181;186;197;176;159;164;137;95;109;146;175;171;177;189;114;100;116;104;110;169;236;246;242;229;116;31;87;156;120;187;247;249;245;108;127;139;169;147;147;247;224;189;246;226;242;243;249;157;78;189;187;156;207;248;238;247;135;149;247;175;139;155;162;216;128;69;74;135;194;131;219;250;233;246;252;159;110;232;249;236;222;162;10;51;252;253;204;36;180;252;121;156;174;157;126;246;138;217;228;241;59;74;96;80;79;76;78;83;82;79;81;79;73;72;70;74;73;74;72;78;85;76;78;74;82;82;79;69;81;81;70;76;79;64;60;63;53;60;57;57;47;31;35;2;87;199;156;169;150;142;164;159;167;171;152;158;162;162;157;163;162;158;155;168;121;77;68;63;88;80;60;72;83;72;77;69;71;73;94;91;84;82;87;57;42;254;254;177;136;252;194;159;237;240;205;91;42;88;89;78;77;64;62;81;121;133;130;135;56;196;248;147;48;154;245;138;80;168;239;244;251;235;246;232;235;201;214;217;218;212;215;216;215;215;215;216;216;215;215;215;215;215;215;214;214;214;214;215;215;214;214;213;213;213;212;212;212;213;213;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;213;212;212;212;212;212;212;212;212;211;211;211;211;212;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;209;209;209;209;209;209;208;208;209;209;210;210;210;210;209;209;209;209;209;208;208;209;209;209;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;210;210;210;210;211;211;210;210;210;210;209;209;209;209;209;209;209;209
